PROVINCIA,COMARCA,LOCALIDAD,CÓD. CENTRO,NOMBRE CENTRO,NIVEL,CURSO,% VOTOS VALENCIANO,% VOTOS CASTELLANO
Castelló,La Plana Alta,CASTELLÓ DE LA PLANA,12003523,IES VICENT SOS BAYNAT,ESO,3ESO,"73,61","26,39"
Castelló,La Plana Alta,CASTELLÓ DE LA PLANA,12003705,CEIP GUITARRISTA TÁRREGA,ESO,1ESO,50,50
Castelló,La Plana Alta,CASTELLÓ DE LA PLANA,12003705,CEIP GUITARRISTA TÁRREGA,ESO,2ESO,50,50
Castelló,La Plana Alta,CASTELLÓ DE LA PLANA,12003705,CEIP GUITARRISTA TÁRREGA,ESO,3ESO,100,0
Castelló,L'Alt Maestrat,ALBOCÀSSER,12003730,CENTRE PRIVAT ALT MAESTRAT,ESO,1ESO,100,0
Castelló,L'Alt Maestrat,ALBOCÀSSER,12003730,CENTRE PRIVAT ALT MAESTRAT,ESO,2ESO,100,0
Castelló,L'Alt Maestrat,ALBOCÀSSER,12003730,CENTRE PRIVAT ALT MAESTRAT,ESO,3ESO,100,0
Castelló,La Plana Baixa,VILA-REAL,12003870,CENTRE PRIVAT SANTA MARÍA,ESO,1ESO,"56,82","43,18"
Castelló,La Plana Baixa,VILA-REAL,12003870,CENTRE PRIVAT SANTA MARÍA,ESO,2ESO,"35,14","64,86"
Castelló,La Plana Baixa,VILA-REAL,12003870,CENTRE PRIVAT SANTA MARÍA,ESO,3ESO,"63,64","36,36"
Castelló,El Alto Palancia,SEGORBE,12003924,CENTRO PRIVADO SEMINARIO MENOR DIOCESANO,ESO,1ESO,"6,25","93,75"
Castelló,El Alto Palancia,SEGORBE,12003924,CENTRO PRIVADO SEMINARIO MENOR DIOCESANO,ESO,2ESO,"11,76","88,24"
Castelló,El Alto Palancia,SEGORBE,12003924,CENTRO PRIVADO SEMINARIO MENOR DIOCESANO,ESO,3ESO,0,100
Castelló,La Plana Alta,GRAU DE CASTELLÓ,12003997,IES MIQUEL PERIS I SEGARRA,ESO,1ESO,"75,36","24,64"
Castelló,La Plana Alta,GRAU DE CASTELLÓ,12003997,IES MIQUEL PERIS I SEGARRA,ESO,2ESO,"75,36","24,64"
Castelló,La Plana Alta,GRAU DE CASTELLÓ,12003997,IES MIQUEL PERIS I SEGARRA,ESO,3ESO,"79,03","20,97"
Castelló,L´Alcalatén,ALCORA (L'),12004011,IES XIMÉN D'URREA,ESO,1ESO,"83,33","16,67"
Castelló,L´Alcalatén,ALCORA (L'),12004011,IES XIMÉN D'URREA,ESO,2ESO,"66,67","33,33"
Castelló,L´Alcalatén,ALCORA (L'),12004011,IES XIMÉN D'URREA,ESO,3ESO,"92,86","7,14"
Castelló,La Plana Alta,CASTELLÓ DE LA PLANA,12004102,CENTRE PRIVAT GRANS I MENUTS,ESO,1ESO,"71,43","28,57"
Castelló,La Plana Alta,CASTELLÓ DE LA PLANA,12004102,CENTRE PRIVAT GRANS I MENUTS,ESO,2ESO,"31,25","68,75"
Castelló,La Plana Alta,CASTELLÓ DE LA PLANA,12004102,CENTRE PRIVAT GRANS I MENUTS,ESO,3ESO,"42,86","57,14"
Castelló,La Plana Alta,CASTELLÓ DE LA PLANA,12004205,IES VICENT CASTELL I DOMÉNECH,ESO,1ESO,"84,52","15,48"
Castelló,La Plana Alta,CASTELLÓ DE LA PLANA,12004205,IES VICENT CASTELL I DOMÉNECH,ESO,2ESO,"87,13","12,87"
Castelló,La Plana Alta,CASTELLÓ DE LA PLANA,12004205,IES VICENT CASTELL I DOMÉNECH,ESO,3ESO,"79,49","20,51"
Castelló,La Plana Alta,CASTELLÓ DE LA PLANA,12004217,IES EL CAMINÀS,ESO,1ESO,"77,78","22,22"
Castelló,La Plana Alta,CASTELLÓ DE LA PLANA,12004217,IES EL CAMINÀS,ESO,2ESO,"64,71","35,29"
Castelló,La Plana Alta,CASTELLÓ DE LA PLANA,12004217,IES EL CAMINÀS,ESO,3ESO,"61,11","38,89"
Castelló,El Baix Maestrat,ALCALÀ DE XIVERT,12004394,IES SERRA D'IRTA,ESO,1ESO,"82,86","17,14"
Castelló,El Baix Maestrat,ALCALÀ DE XIVERT,12004394,IES SERRA D'IRTA,ESO,2ESO,"85,71","14,29"
Castelló,El Baix Maestrat,ALCALÀ DE XIVERT,12004394,IES SERRA D'IRTA,ESO,3ESO,"83,33","16,67"
Castelló,El Baix Maestrat,SANT MATEU,12004400,IES MAESTRAT,ESO,1ESO,100,0
Castelló,El Baix Maestrat,SANT MATEU,12004400,IES MAESTRAT,ESO,2ESO,"98,11","1,89"
Castelló,El Baix Maestrat,SANT MATEU,12004400,IES MAESTRAT,ESO,3ESO,"86,05","13,95"
Castelló,La Plana Alta,CASTELLÓ DE LA PLANA,12004606,CENTRE PRIVAT RAMIRO IZQUIERDO,ESO,1ESO,"19,57","80,43"
Castelló,La Plana Alta,CASTELLÓ DE LA PLANA,12004606,CENTRE PRIVAT RAMIRO IZQUIERDO,ESO,2ESO,"29,55","70,45"
Castelló,La Plana Alta,CASTELLÓ DE LA PLANA,12004606,CENTRE PRIVAT RAMIRO IZQUIERDO,ESO,3ESO,"17,95","82,05"
Castelló,La Plana Alta,CASTELLÓ DE LA PLANA,12004931,CENTRE PRIVAT DIOCESANO MATER DEI,ESO,1ESO,"4,44","95,56"
Castelló,La Plana Alta,CASTELLÓ DE LA PLANA,12004931,CENTRE PRIVAT DIOCESANO MATER DEI,ESO,2ESO,"4,65","95,35"
Castelló,La Plana Alta,CASTELLÓ DE LA PLANA,12004931,CENTRE PRIVAT DIOCESANO MATER DEI,ESO,3ESO,"2,5","97,5"
Castelló,La Plana Alta,CASTELLÓ DE LA PLANA,12005261,IES MATILDE SALVADOR,ESO,1ESO,"57,58","42,42"
Castelló,La Plana Alta,CASTELLÓ DE LA PLANA,12005261,IES MATILDE SALVADOR,ESO,2ESO,"58,93","41,07"
Castelló,La Plana Alta,CASTELLÓ DE LA PLANA,12005261,IES MATILDE SALVADOR,ESO,3ESO,"69,23","30,77"
Castelló,La Plana Alta,BENICÀSSIM,12005283,IES VIOLANT DE CASALDUCH,ESO,1ESO,"81,25","18,75"
Castelló,La Plana Alta,BENICÀSSIM,12005283,IES VIOLANT DE CASALDUCH,ESO,2ESO,"64,37","35,63"
Castelló,La Plana Alta,BENICÀSSIM,12005283,IES VIOLANT DE CASALDUCH,ESO,3ESO,"63,74","36,26"
Castelló,La Plana Baixa,BETXÍ,12005349,CENTRE PRIVAT TORRENOVA,ESO,1ESO,0,100
Castelló,La Plana Baixa,BETXÍ,12005349,CENTRE PRIVAT TORRENOVA,ESO,2ESO,0,100
Castelló,La Plana Baixa,BETXÍ,12005349,CENTRE PRIVAT TORRENOVA,ESO,3ESO,"7,14","92,86"
Castelló,La Plana Alta,CASTELLÓ DE LA PLANA,12005374,IES JUAN BAUTISTA PORCAR,ESO,1ESO,"81,93","18,07"
Castelló,La Plana Alta,CASTELLÓ DE LA PLANA,12005374,IES JUAN BAUTISTA PORCAR,ESO,2ESO,80,20
Castelló,La Plana Alta,CASTELLÓ DE LA PLANA,12005374,IES JUAN BAUTISTA PORCAR,ESO,3ESO,"81,33","18,67"
Castelló,La Plana Baixa,BETXÍ,12005441,CENTRE PRIVAT MIRALVENT,ESO,1ESO,"9,52","90,48"
Castelló,La Plana Baixa,BETXÍ,12005441,CENTRE PRIVAT MIRALVENT,ESO,2ESO,0,100
Castelló,La Plana Baixa,BETXÍ,12005441,CENTRE PRIVAT MIRALVENT,ESO,3ESO,0,100
Castelló,L'Alt Maestrat,BENASSAL,12005507,IES PERE-ENRIC BARREDA I EDO,ESO,1ESO,"91,67","8,33"
Castelló,L'Alt Maestrat,BENASSAL,12005507,IES PERE-ENRIC BARREDA I EDO,ESO,2ESO,100,0
Castelló,L'Alt Maestrat,BENASSAL,12005507,IES PERE-ENRIC BARREDA I EDO,ESO,3ESO,"92,86","7,14"
Castelló,La Plana Alta,CABANES,12005519,SECCIÓ DE L'IES LA VALL D'ALBA A CABANES,ESO,1ESO,"83,33","16,67"
Castelló,La Plana Alta,CABANES,12005519,SECCIÓ DE L'IES LA VALL D'ALBA A CABANES,ESO,2ESO,"83,33","16,67"
Castelló,La Plana Alta,CABANES,12005519,SECCIÓ DE L'IES LA VALL D'ALBA A CABANES,ESO,3ESO,100,0
Castelló,El Baix Maestrat,PENÍSCOLA,12005520,IES ALFRED AYZA,ESO,1ESO,"76,92","23,08"
Castelló,El Baix Maestrat,PENÍSCOLA,12005520,IES ALFRED AYZA,ESO,2ESO,"68,75","31,25"
Castelló,El Baix Maestrat,PENÍSCOLA,12005520,IES ALFRED AYZA,ESO,3ESO,"78,13","21,88"
Castelló,La Plana Alta,TORREBLANCA,12005532,IES EL PRAT,ESO,1ESO,"93,02","6,98"
Castelló,La Plana Alta,TORREBLANCA,12005532,IES EL PRAT,ESO,2ESO,"92,86","7,14"
Castelló,La Plana Alta,TORREBLANCA,12005532,IES EL PRAT,ESO,3ESO,"97,06","2,94"
Castelló,La Plana Alta,VALL D'ALBA,12005544,IES LA VALL D'ALBA,ESO,1ESO,"79,49","20,51"
Castelló,La Plana Alta,VALL D'ALBA,12005544,IES LA VALL D'ALBA,ESO,2ESO,"88,89","11,11"
Castelló,La Plana Alta,VALL D'ALBA,12005544,IES LA VALL D'ALBA,ESO,3ESO,"86,84","13,16"
Castelló,El Alto Palancia,JÉRICA - VIVER,12005556,IES JÉRICA - VIVER,ESO,1ESO,"16,67","83,33"
Castelló,El Alto Palancia,JÉRICA - VIVER,12005556,IES JÉRICA - VIVER,ESO,2ESO,"9,09","90,91"
Castelló,El Alto Palancia,JÉRICA - VIVER,12005556,IES JÉRICA - VIVER,ESO,3ESO,"5,56","94,44"
Castelló,La Plana Baixa,ALMENARA,12005568,IES D'ALMENARA,ESO,1ESO,"93,18","6,82"
Castelló,La Plana Baixa,ALMENARA,12005568,IES D'ALMENARA,ESO,2ESO,"86,36","13,64"
Castelló,La Plana Baixa,ALMENARA,12005568,IES D'ALMENARA,ESO,3ESO,"69,23","30,77"
Castelló,El Alto Mijares,MONTANEJOS,12005571,SECCIÓN DEL IES NTRA. SRA. DE LA CUEVA SANTA EN MONTANEJOS,ESO,1ESO,50,50
Castelló,El Alto Mijares,MONTANEJOS,12005571,SECCIÓN DEL IES NTRA. SRA. DE LA CUEVA SANTA EN MONTANEJOS,ESO,2ESO,0,100
Castelló,El Alto Mijares,MONTANEJOS,12005571,SECCIÓN DEL IES NTRA. SRA. DE LA CUEVA SANTA EN MONTANEJOS,ESO,3ESO,"44,44","55,56"
Castelló,La Plana Baixa,ONDA,12005593,IES SERRA D'ESPADÀ,ESO,1ESO,"75,76","24,24"
Castelló,La Plana Baixa,ONDA,12005593,IES SERRA D'ESPADÀ,ESO,2ESO,"93,22","6,78"
Castelló,La Plana Baixa,ONDA,12005593,IES SERRA D'ESPADÀ,ESO,3ESO,"88,46","11,54"
Castelló,La Plana Baixa,NULES,12005601,IES GILABERT DE CENTELLES,ESO,1ESO,"90,83","9,17"
Castelló,La Plana Baixa,NULES,12005601,IES GILABERT DE CENTELLES,ESO,2ESO,"88,12","11,88"
Castelló,La Plana Baixa,NULES,12005601,IES GILABERT DE CENTELLES,ESO,3ESO,"81,61","18,39"
Castelló,La Plana Alta,CASTELLÓ DE LA PLANA,12005611,CENTRE PRIVAT SAN CRISTÓBAL II,ESO,1ESO,0,100
Castelló,La Plana Alta,CASTELLÓ DE LA PLANA,12005611,CENTRE PRIVAT SAN CRISTÓBAL II,ESO,2ESO,50,50
Castelló,La Plana Alta,CASTELLÓ DE LA PLANA,12005611,CENTRE PRIVAT SAN CRISTÓBAL II,ESO,3ESO,50,50
Castelló,La Plana Alta,ALMASSORA,12005647,IES VILA-ROJA,ESO,1ESO,"80,65","19,35"
Castelló,La Plana Alta,ALMASSORA,12005647,IES VILA-ROJA,ESO,2ESO,"78,72","21,28"
Castelló,La Plana Alta,ALMASSORA,12005647,IES VILA-ROJA,ESO,3ESO,"75,76","24,24"
Castelló,L´Alcalatén,ALCORA (L'),12005659,IES L'ALCALATÉN,ESO,1ESO,"64,29","35,71"
Castelló,L´Alcalatén,ALCORA (L'),12005659,IES L'ALCALATÉN,ESO,2ESO,"63,16","36,84"
Castelló,L´Alcalatén,ALCORA (L'),12005659,IES L'ALCALATÉN,ESO,3ESO,"70,97","29,03"
Castelló,La Plana Baixa,VILA-REAL,12005660,IES PROFESSOR BROCH I LLOP,ESO,1ESO,"93,1","6,9"
Castelló,La Plana Baixa,VILA-REAL,12005660,IES PROFESSOR BROCH I LLOP,ESO,2ESO,"87,5","12,5"
Castelló,La Plana Baixa,VILA-REAL,12005660,IES PROFESSOR BROCH I LLOP,ESO,3ESO,"88,24","11,76"
Castelló,La Plana Alta,CASTELLÓ DE LA PLANA,12005738,IES LA PLANA,ESO,1ESO,"74,31","25,69"
Castelló,La Plana Alta,CASTELLÓ DE LA PLANA,12005738,IES LA PLANA,ESO,2ESO,"82,02","17,98"
Castelló,La Plana Alta,CASTELLÓ DE LA PLANA,12005738,IES LA PLANA,ESO,3ESO,"73,86","26,14"
Castelló,La Plana Baixa,ONDA,12005741,IES EL TORRELLÓ,ESO,1ESO,"90,24","9,76"
Castelló,La Plana Baixa,ONDA,12005741,IES EL TORRELLÓ,ESO,2ESO,"82,05","17,95"
Castelló,La Plana Baixa,ONDA,12005741,IES EL TORRELLÓ,ESO,3ESO,"74,47","25,53"
Castelló,La Plana Baixa,VALL D'UIXÓ (LA),12005751,IES BENIGASLÓ,ESO,1ESO,"95,6","4,4"
Castelló,La Plana Baixa,VALL D'UIXÓ (LA),12005751,IES BENIGASLÓ,ESO,2ESO,"81,73","18,27"
Castelló,La Plana Baixa,VALL D'UIXÓ (LA),12005751,IES BENIGASLÓ,ESO,3ESO,"82,26","17,74"
Castelló,Els Ports,VILAFRANCA,12005775,IES DE VILAFRANCA,ESO,1ESO,"86,67","13,33"
Castelló,Els Ports,VILAFRANCA,12005775,IES DE VILAFRANCA,ESO,2ESO,"83,33","16,67"
Castelló,Els Ports,VILAFRANCA,12005775,IES DE VILAFRANCA,ESO,3ESO,"87,5","12,5"
Castelló,La Plana Alta,CASTELLÓ DE LA PLANA,12005799,IES BOVALAR,ESO,1ESO,"85,19","14,81"
Castelló,La Plana Alta,CASTELLÓ DE LA PLANA,12005799,IES BOVALAR,ESO,2ESO,"76,62","23,38"
Castelló,La Plana Alta,CASTELLÓ DE LA PLANA,12005799,IES BOVALAR,ESO,3ESO,"78,22","21,78"
Castelló,La Plana Alta,CASTELLÓ DE LA PLANA,12006056,SECCIÓ DE L'IES MATILDE SALVADOR A CASTELLÓ DE LA PLANA,ESO,2ESO,50,50
Castelló,La Plana Alta,CASTELLÓ DE LA PLANA,12006056,SECCIÓ DE L'IES MATILDE SALVADOR A CASTELLÓ DE LA PLANA,ESO,3ESO,50,50
Castelló,El Baix Maestrat,VINARÒS,12006172,SECCIÓ DE L'IES JOSÉ VILAPLANA A VINARÒS,ESO,1ESO,50,50
Castelló,El Baix Maestrat,VINARÒS,12006172,SECCIÓ DE L'IES JOSÉ VILAPLANA A VINARÒS,ESO,2ESO,100,0
Castelló,El Baix Maestrat,VINARÒS,12006172,SECCIÓ DE L'IES JOSÉ VILAPLANA A VINARÒS,ESO,3ESO,50,50
Castelló,La Plana Alta,ORPESA,12006214,IES TORRE DEL REI,ESO,1ESO,"56,6","43,4"
Castelló,La Plana Alta,ORPESA,12006214,IES TORRE DEL REI,ESO,2ESO,"60,53","39,47"
Castelló,La Plana Alta,ORPESA,12006214,IES TORRE DEL REI,ESO,3ESO,"77,42","22,58"
Castelló,La Plana Alta,BORRIOL,12008296,IES BORRIOL,ESO,1ESO,"88,64","11,36"
Castelló,La Plana Alta,BORRIOL,12008296,IES BORRIOL,ESO,2ESO,"89,47","10,53"
Castelló,La Plana Alta,BORRIOL,12008296,IES BORRIOL,ESO,3ESO,80,20
Castelló,La Plana Alta,CASTELLÓ DE LA PLANA,12008521,IES CRÉMOR,ESO,1ESO,"65,79","34,21"
Castelló,La Plana Alta,CASTELLÓ DE LA PLANA,12008521,IES CRÉMOR,ESO,2ESO,64,36
Castelló,L'Alt Maestrat,ATZENETA DEL MAESTRAT,12008569,SECCIÓ DE L'IES LA VALL D'ALBA A ATZENETA DEL MAESTRAT,ESO,1ESO,100,0
Castelló,L'Alt Maestrat,ATZENETA DEL MAESTRAT,12008569,SECCIÓ DE L'IES LA VALL D'ALBA A ATZENETA DEL MAESTRAT,ESO,2ESO,100,0
Castelló,L'Alt Maestrat,ATZENETA DEL MAESTRAT,12008569,SECCIÓ DE L'IES LA VALL D'ALBA A ATZENETA DEL MAESTRAT,ESO,3ESO,100,0
Castelló,La Plana Baixa,VILAVELLA (LA),12008570,SECCIÓ DE L'IES GILABERT DE CENTELLES A LA VILAVELLA,ESO,1ESO,90,10
Castelló,La Plana Baixa,VILAVELLA (LA),12008570,SECCIÓ DE L'IES GILABERT DE CENTELLES A LA VILAVELLA,ESO,2ESO,"88,89","11,11"
Castelló,La Plana Baixa,VILAVELLA (LA),12008570,SECCIÓ DE L'IES GILABERT DE CENTELLES A LA VILAVELLA,ESO,3ESO,"87,5","12,5"
